UniProt,Compounds
A6NCN2,1
A6NDG6,1
A6NMY6,1
O00115,1
O00221,1
O00468,1
O00512,1
O00624,1
O00626,1
O14641|O15169,1
O14764,1
O14829,1
O14950,1
O14965|P40337,1
O14976|P40337,1
O14976|Q96SW2,1
O15075|P40337,1
O15117,1
O15169|P98164,1
O15379|O60341|P40337|Q9UKL0,1
O15393|P40337,1
O15431,1
O15432,1
O15492,1
O15503,1
O15553,1
O43315,1
O43790,1
O43921,1
O60333,1
O60341|Q9UK73,1
O60755|O43603|P47211,1
O60885|Q9Y508,1
O60939,1
O75015,1
O75116|P61586,1
O75153,1
O75376|Q9UK73,1
O75530|Q9GZQ8,1
O75578,1
O75626,1
O75807,1
O76027,1
O76036,1
O95147,1
O95153,1
O95631,1
O95718|P40337,1
O95907,1
P00519|P98170|P11274|Q13490,1
P00533|P62136,1
P00742|P12259,1
P01034|Q96SW2,1
P01100,1
P01111|Q96SW2,1
P01112|Q96SW2,1
P01137|P61812|P10600,1
P01213,1
P01833,1
P01861,1
P02689,1
P04004,1
P04049|Q04917,1
P04626|P40337,1
P04637|P27694,1
P04798|P40337,1
P05019,1
P05106,1
P05108,1
P05111,1
P05556|O75578,1
P05556|P23229,1
P06239|P40337,1
P06396,1
P06400|Q96SW2,1
P06401|P40337,1
P06493|P20248|P78396,1
P06493|P24864|O96020,1
P06850,1
P07900|Q16543,1
P07942|Q96SW2,1
P07947|P40337,1
P07949|P33176|Q96SW2,1
P08069|P40337,1
P08134,1
P08575|Q96SW2,1
P08603,1
P08887,1
P08922|P40337,1
P08922|Q9HD26,1
P09619|Q96SW2,1
P09972,1
P0C0P6,1
P0CG47,1
P0CG48,1
P0DP24,1
P0DPA2,1
P10275|Q8IZL8,1
P10415|Q07812,1
P10636|Q13501,1
P10636|Q14145,1
P10721|Q96SW2,1
P10747,1
P11049,1
P11215,1
P11474|Q96SW2,1
P11802|P24385|Q9GZQ8,1
P11802|P24864|Q96SW2,1
P11831,1
P12318,1
P12872,1
P12931|P06239,1
P12931|P40337,1
P14416|P30989,1
P14784,1
P14867|P18507,1
P15121|Q13490,1
P15144|P55786|Q9H4A4|P53582|Q9UIQ6|Q9ULA0|Q07075|Q9NQW7|P28838|P50579|O43895|Q6P179|Q9NZ08|Q6Q4G3|Q8N6M6|Q6UB28|Q8NDH3|Q9HAU8|Q9NQH7,1
P15153|P60763|P63000,1
P15498,1
P15848,1
P16234|Q96SW2,1
P16410,1
P16455|Q96SW2,1
P17081,1
P18084,1
P18405|P31213|Q9H8P0,1
P18754,1
P19013,1
P19484,1
P19652,1
P20248|Q00537,1
P20823,1
P21283,1
P21291,1
P21580,1
P21583,1
P21802|P40337,1
P21854,1
P21953,1
P22674,1
P23416|P48167,1
P23458|P42224,1
P23769,1
P24385|P30281|Q00534|P30279,1
P24385|Q00534|Q9GZQ8,1
P24385|Q96SW2,1
P24386,1
P24864|P24941|Q9GZQ8,1
P24941|P20248|Q9GZQ8,1
P24941|P24863,1
P24941|Q8ND76,1
P25440|Q16186,1
P25791,1
P26842,1
P27144,1
P27361|Q13164,1
P28328,1
P28472|P31644,1
P28472|P47869,1
P28472|Q99928|P31644,1
P28472|Q9UN88|P34903,1
P28702|P13631|P48443|P10826|P10276|P19793,1
P29034,1
P29350|Q96SW2,1
P29373|Q13490,1
P29375|Q96SW2,1
P29375|Q96SW2|Q9UGL1,1
P29965,1
P30038,1
P30281,1
P30281|Q00534|Q96SW2,1
P30542|P08913,1
P30939|P28222|P08908|P28221|P28566,1
P31513|Q99518|P31512|P49326|Q01740,1
P31629,1
P31751|P31749,1
P33032|P41968,1
P33763,1
P34931,1
P35222|O15169,1
P35222|Q86UU0,1
P35222|Q9Y2T1,1
P36021,1
P36404,1
P36941,1
P36955,1
P37235,1
P40259,1
P40337|O00468,1
P40337|O15178,1
P40337|Q13422,1
P40337|Q1L5Z9,1
P40818|Q96SW2,1
P41182|Q9BZK7,1
P41226,1
P41229|Q96SW2,1
P41587|P32241|P41586,1
P42684|P40337,1
P46094,1
P46098|A5X5Y0,1
P46098|Q8WXA8,1
P46439,1
P46736,1
P47870|P48169|O14764,1
P48029,1
P48736|P40337,1
P48736|Q96SW2,1
P48775|Q96SW2,1
P49336|P40337,1
P49674|O15169,1
P49675,1
P49753,1
P49795,1
P49815,1
P49841|O15169,1
P49841|Q16186,1
P49848,1
P49917,1
P49917|Q13426,1
P50549,1
P50583,1
P50750|Q14145,1
P50750|Q9GZQ8,1
P51617|Q96SW2,1
P51668,1
P51812|Q15418,1
P51946|P50750,1
P51955|Q9HC98|Q8TDX7|Q6P3R8|Q8TD19|Q8NG66|P51956|P51957|Q96PY6|Q86SG6|Q6ZWH5,1
P52292|P40337,1
P52292|Q96SW2,1
P52732|Q9BXW4|Q9GZQ8|Q9H492,1
P52757,1
P52790,1
P53779|P45984,1
P54760|P40337,1
P55017,1
P55064,1
P57075,1
P57721,1
P58397,1
P60510,1
P60953|Q15811,1
P61586|O15085,1
P61586|O60610,1
P61586|P10911,1
P61586|Q12802,1
P61586|Q9NRY4,1
P62256,1
P62508|P40337,1
P62714,1
P62987,1
P63241,1
P78381,1
P78385,1
P78386,1
P78504,1
P83859,1
P98077,1
P98170|Q06187|Q13489|Q13490,1
P98174,1
Q00535|P30281,1
Q00765,1
Q00987|P15170,1
Q02952,1
Q02962,1
Q03013,1
Q03112,1
Q04721,1
Q05923,1
Q06643,1
Q07157,1
Q07812|Q16548,1
Q07889|P01116|P40337,1
Q08289,1
Q08345|Q96SW2,1
Q08397,1
Q0VDF9,1
Q0VDG4,1
Q0WX57,1
Q0Z7S8,1
Q10472,1
Q10567,1
Q10713,1
Q13029,1
Q13206,1
Q13303,1
Q13309|P46527,1
Q13309|P63208,1
Q13490|O14684,1
Q13490|O60760,1
Q13490|Q9Y6A5,1
Q13546|Q96SW2,1
Q13547|O60341|P40337|Q9UKL0,1
Q13616|P63208,1
Q13702,1
Q13797,1
Q13835,1
Q14116,1
Q14164|P40337,1
Q14185,1
Q14186,1
Q14249,1
Q14435,1
Q14439,1
Q14498|Q66K64,1
Q14500,1
Q14520,1
Q14533,1
Q14562,1
Q14916,1
Q15007,1
Q15022|Q9GZQ8,1
Q15049,1
Q15058,1
Q15059|Q16186,1
Q15125|Q15392,1
Q15326,1
Q15389,1
Q15392|Q96SW2,1
Q15544,1
Q15582,1
Q15596|Q96SW2,1
Q15773,1
Q15788|Q96SW2,1
Q15878,1
Q15910|Q9GZQ8,1
Q15950,1
Q16186|Q96SW2,1
Q16198,1
Q16322,1
Q16512|P61586,1
Q16558,1
Q16611,1
Q16635,1
Q16763,1
Q16832|Q9BXW4|Q9GZQ8|Q9H492,1
Q16854,1
Q3MJ16,1
Q4G176,1
Q4J6C6,1
Q4VC05,1
Q5BJH7,1
Q5DX21,1
Q5JUR7,1
Q5MIZ7,1
Q5QJU3,1
Q5QNW6,1
Q5SWA1,1
Q5T124,1
Q5VU57,1
Q5VW38,1
Q5VWG9,1
Q658Y4,1
Q68CZ2,1
Q693B1,1
Q6B0I6|P40337,1
Q6NXG1,1
Q6P587,1
Q6UWF3,1
Q6XZF7,1
Q6ZNB5,1
Q6ZPD8,1
Q6ZXV5,1
Q71DI3,1
Q7L9L4,1
Q7Z2E3,1
Q7Z2K8,1
Q86SR1,1
Q86TX2,1
Q86UD5,1
Q86V24,1
Q86VF5,1
Q86VQ6,1
Q86WV7,1
Q86XP0,1
Q86YV9,1
Q8IUC8,1
Q8IUR0,1
Q8IUR6,1
Q8IVP5,1
Q8IVT2,1
Q8IWW8,1
Q8IX18,1
Q8IXN7,1
Q8IY17,1
Q8IYS0,1
Q8IZD2,1
Q8N118,1
Q8N2F6,1
Q8N5B7,1
Q8N5C8,1
Q8NCL4,1
Q8NFF2,1
Q8NFR3,1
Q8NHY2,1
Q8TAV3,1
Q8TDB8,1
Q8TF40,1
Q8TF66,1
Q8WUH6,1
Q8WUW1,1
Q8WVB6,1
Q8WWN8,1
Q8WYN0,1
Q92540,1
Q92769|O60341|P40337|Q9UKL0,1
Q92793|P35222,1
Q92800|Q9GZQ8,1
Q92994,1
Q96A54,1
Q96DB2|Q96SW2,1
Q96EP0,1
Q96ES7,1
Q96F24,1
Q96FL9,1
Q96JH7,1
Q96L73|Q96SW2,1
Q96MN2,1
Q96RU8,1
Q96SN7|Q13586,1
Q96SW2|O00468,1
Q96SW2|O00469,1
Q96SW2|O43278,1
Q96SW2|O60869,1
Q96SW2|O75534,1
Q96SW2|O95273,1
Q96SW2|P15924,1
Q96SW2|P30046,1
Q96SW2|P63172,1
Q96SW2|P84101,1
Q96SW2|Q06587,1
Q96SW2|Q13625,1
Q96SW2|Q149N8,1
Q96SW2|Q15223,1
Q96SW2|Q15561,1
Q96SW2|Q15562,1
Q96SW2|Q16342,1
Q96SW2|Q17R98,1
Q96SW2|Q5JSZ5,1
Q96SW2|Q6FI81,1
Q96SW2|Q6ZS81,1
Q96SW2|Q86UU1,1
Q96SW2|Q8IY57,1
Q96SW2|Q8N108,1
Q96SW2|Q8N488,1
Q96SW2|Q8NCH0,1
Q96SW2|Q8TDB6,1
Q96SW2|Q92520,1
Q96SW2|Q96GA3,1
Q96SW2|Q96MF7,1
Q96SW2|Q99594,1
Q96SW2|Q9BQ15,1
Q96SW2|Q9BRK5,1
Q96SW2|Q9BU19,1
Q96SW2|Q9C0A0,1
Q96SW2|Q9HAZ2,1
Q96SW2|Q9NPD8,1
Q96SW2|Q9NVD3,1
Q96SW2|Q9Y5V3,1
Q96SW2|Q9Y653,1
Q99466,1
Q99719,1
Q99741,1
Q9BQE9,1
Q9BRQ5|Q13586,1
Q9BUT1,1
Q9BVI0,1
Q9BVQ7,1
Q9BW91,1
Q9BWU1|Q96SW2,1
Q9BXU1,1
Q9BYG3,1
Q9BYX4,1
Q9BZ23,1
Q9BZ95|Q96SW2,1
Q9BZX2|P40337,1
Q9C0C9,1
Q9GZR5,1
Q9GZV8,1
Q9H0E3,1
Q9H0F6|Q9BYM8|Q96EP0,1
Q9H4Q3,1
Q9H4Q4,1
Q9H5X1,1
Q9H6I2,1
Q9H853,1
Q9H8M2|Q9Y4B6,1
Q9H903,1
Q9H910,1
Q9H9Q2,1
Q9HA82,1
Q9HAT2,1
Q9HAZ1|P49759|P49760,1
Q9HAZ2,1
Q9HB40,1
Q9HBH9|Q96SW2,1
Q9HBI0,1
Q9HC52|Q96SW2,1
Q9HCU8|Q96SW2,1
Q9HD64,1
Q9NP80,1
Q9NPJ3,1
Q9NQ88,1
Q9NQV5,1
Q9NQV6,1
Q9NQV8,1
Q9NQX0,1
Q9NQY0,1
Q9NRC8|Q96SW2,1
Q9NRD8,1
Q9NRD9,1
Q9NRS4|Q96SW2,1
Q9NWM8,1
Q9NX74,1
Q9NXA8|Q96SW2,1
Q9NYG2,1
Q9NYJ8,1
Q9NZH8,1
Q9P2K3|Q9UK73,1
Q9UBC9,1
Q9UBU7,1
Q9UBY5|Q92633,1
Q9UDW1,1
Q9UEF7,1
Q9UI30,1
Q9UI40,1
Q9UI95,1
Q9UJ14,1
Q9UK73,1
Q9UK73|Q8N108,1
Q9UK73|Q96ST3,1
Q9UKL0|Q9UK73,1
Q9UKN7,1
Q9UKU6,1
Q9UKX5,1
Q9UL26,1
Q9UM73|P06753,1
Q9UM73|P09493,1
Q9UM73|P33176,1
Q9UM73|Q07866,1
Q9UM73|Q8IVV7,1
Q9UMR5,1
Q9UNE0,1
Q9UPW5,1
Q9Y210|Q13507,1
Q9Y243|Q96SW2,1
Q9Y2R2|Q96SW2,1
Q9Y2U9,1
Q9Y303,1
Q9Y305,1
Q9Y3A2,1
Q9Y3D0,1
Q9Y3D2,1
Q9Y496,1
Q9Y5K6,1
A1L0T0,1
A1L390,1
A4D1E9,1
A8MW92,1
B1AH88,1
O00154,1
O00155,2
O00233,1
O00270,2
O00330,1
O00338,2
O00425,1
O00461,1
O00562,2
O00629,1
O14545,1
O14561,1
O14617,1
O14626,2
O14681,1
O14733|Q96SW2,1
O14737,1
O14920|O15111,2
O14979,1
O15084,2
O15127,1
O15173,1
O15212,1
O15347,1
O15446,1
O43187,2
O43237,1
O43252,1
O43291,1
O43399,1
O43488,1
O43493,1
O43561,1
O43674,1
O43681,1
O43795,1
O43808,1
O43813,1
O43819,1
O43837,1
O60232,2
O60264,1
O60462,2
O60645,1
O60669|O95907,2
O60675|O14867,2
O60701,1
O60711,1
O60716,1
O60749,1
O60779,1
O60885|Q14145,1
O60888,1
O60925,1
O60931,2
O60934,1
O75143,1
O75165,1
O75170,2
O75190,1
O75223,1
O75317,2
O75347,1
O75352,1
O75380,1
O75388,2
O75436,1
O75473,2
O75592,1
O75608|O95372,2
O75616,1
O75663,1
O75845,2
O75909|Q96SW2,2
O75935,1
O75956,2
O76003,1
O76031,2
O76062,2
O76074|P51160,2
O94804|Q9H2G2,1
O94830,1
O94874,1
O94886,1
O94919,1
O94973,1
O95136|Q99500,2
O95139,1
O95163,1
O95169,1
O95180|O43497|Q9P0X4,2
O95202,1
O95292,1
O95299,1
O95319,1
O95396,1
O95400,1
O95563,2
O95628,2
O95674,1
O95721,1
O95758,1
O95760,2
O95800,2
O95861,1
O96005,1
O96020|Q00526,2
P00414,1
P00533|Q12866,2
P00533|Q13490,1
P01011,2
P01023,2
P01106|P40337,1
P01106|Q96SW2,1
P01589,1
P01889,1
P02008,1
P02647,2
P02708|P07510|P11230|P17787|P30926|P32297|P43681|Q07001|Q15822|Q9UGM1|Q15825|P30532|Q04844|P36544|Q9GZZ6|Q05901,2
P02765,1
P03886,1
P03928,1
P03950,2
P04049|P15056,2
P04049|P15056|P10398,2
P04085,2
P04626|P49327,1
P04632,1
P05107,1
P05112,1
P06493|P40337,2
P07108,1
P07197,1
P07949|O95684,1
P07954,1
P08100,2
P08174,2
P08237,2
P08253|P14780,2
P08833,2
P09327,1
P09493,2
P09497,1
P09543,1
P0CG29,2
P10153,2
P10588,2
P10636|Q13618,2
P11171,1
P11234,2
P11279,1
P12074,1
P12277,2
P12532,1
P12814,1
P12829,1
P12931|P0DP23,2
P12931|Q96SW2,2
P13073,1
P13498,1
P13591,1
P13693,1
P13804,1
P14314,1
P14635|Q96SW2,2
P14854,1
P15692|P35968,2
P16402,1
P16422,1
P16930,1
P17535,1
P17568,1
P17677,1
P17787,2
P17787|P32297|P30532,2
P18065,2
P18085,1
P18507|P18505|P47869,2
P18564,1
P19388,1
P19404,1
P19447,2
P19823,1
P20290,1
P20618|P28074,1
P20962,1
P21266,2
P21730|Q9P296,2
P21757,2
P22692,2
P23193,1
P23443|P31749,1
P23468,2
P24592,2
P24863,1
P25054|Q9NR80,2
P25325,1
P25440|Q15059,2
P25787,1
P25815,1
P26885,2
P27105,1
P27361|P28482|Q96SW2,1
P27449,1
P27986|P48736,2
P28370,1
P28472|P34903,2
P28472|Q99928|P34903,1
P28482|P04049|Q02750,2
P29084,1
P29218,1
P29317|P20827,2
P29803,1
P29966,1
P30040,1
P30542|Q96SW2,1
P30566,1
P30626,1
P30740,1
P31150,1
P31483,1
P31751|Q96SW2,2
P31937,1
P33552,1
P33908,2
P34741,1
P34810,1
P34913|P40337,2
P35237,1
P35241,1
P35244,1
P35410,2
P35499|O60939|Q07699,1
P35613,1
P36543,1
P36888|Q96GD4,2
P36957,1
P38936|P31749,1
P40121,1
P40189|P42702,2
P40222,1
P40337|O75531,1
P40337|P41182,1
P40337|Q5VVY1,1
P40337|Q8IWT3,1
P40337|Q96PV6,1
P40337|Q9GZV5,1
P40337|Q9NZQ7,2
P40337|Q9UKT9,2
P40429,1
P41743|Q05513,2
P42167,1
P42566,2
P42694,1
P42701,1
P42765,1
P42771,2
P46379,1
P46531|Q9UM47|Q04721|Q99466,2
P46926,1
P46934,2
P48023,2
P48059,1
P48146,2
P48634,1
P48637,1
P49207,1
P49257,1
P49419,1
P49593,1
P49662|P55211|P42574|P51878|P55212|P55210|Q14790|P29466|P42575|Q92851|P31944|Q6UXS9,2
P49770,1
P49792,1
P49821,1
P50750|P40337,2
P51124,2
P51575|Q99571|Q9UBL9|O15547|P56373|Q99572|Q93086,2
P51809,1
P51857,1
P51955|O14777,1
P52298,1
P52429,2
P52434,1
P52788,2
P53365,1
P53985|O15427,2
P54105,1
P54278,1
P54289|Q00975|P54284,1
P54709,1
P54920,1
P55081,1
P55735,1
P55795,1
P56589,1
P58546,1
P60059,1
P60520,2
P60893,2
P60903,1
P60953|P63000,2
P61009,1
P61019,1
P61024,1
P61513,1
P61764,1
P61769,1
P61960,1
P61966,1
P62068,2
P62072,1
P62263,1
P62306,1
P62314,1
P62328,1
P62495,1
P62633,1
P62873,1
P62875,1
P63313,1
P69891,1
P69892,1
P78330,1
P78344,1
P78380,1
P78382,1
P78406,1
P80303,1
P82650,1
P82673,1
P82930,1
P82933,1
P82979,1
P84098,1
P85037,1
P98160,1
P98170|Q06187,2
P98194,1
Q00535|P40337,2
Q01518,1
Q01543,1
Q01974|P40337,1
Q02878,1
Q03113,1
Q03701,1
Q04941,1
Q05086,1
Q05329,2
Q05586|Q12879|Q13224,2
Q05707,1
Q06187|Q13490,1
Q06203,1
Q07020,1
Q07021,1
Q07699,2
Q08378,1
Q08379,1
Q09328,1
Q10981,2
Q12767,1
Q12788,1
Q12860,1
Q12873,1
Q12907,1
Q13009,2
Q13042,1
Q13064,1
Q13098,1
Q13133|P40337,2
Q13137,1
Q13177|Q96SW2,1
Q13283,1
Q13404,1
Q13442,1
Q13444,2
Q13489|Q13490,2
Q13490|P37840,2
Q13490|P42858,2
Q13492,1
Q13501|Q9BXW4,2
Q13501|Q9GZQ8,2
Q13501|Q9H492,2
Q13505,1
Q13547|Q9BY41,2
Q13596,1
Q13617,1
Q13765,1
Q13885,2
Q13895,1
Q14094,1
Q14139,1
Q14141,1
Q14166,1
Q14188,1
Q14203,1
Q14232,1
Q14244,1
Q14353,1
Q14469,2
Q14554,1
Q14657,1
Q14671,1
Q14677,1
Q14684,1
Q14699,1
Q14722,1
Q14728,1
Q14738,1
Q14746,1
Q14914,2
Q14964,1
Q14994|P40337,2
Q14997,1
Q15003,1
Q15006,1
Q15008,1
Q15019,1
Q15020,1
Q15021,1
Q15050,1
Q15054,1
Q15070,1
Q15075,1
Q15116|Q9BQ51,1
Q15286,1
Q15293,1
Q15363,1
Q15370,1
Q15404,1
Q15435,1
Q15573,1
Q15629,1
Q15691,1
Q15759|Q16539,1
Q15760,2
Q15800,1
Q16206,1
Q16236|O15525,2
Q16401,1
Q16527,2
Q16538,2
Q16548|Q9BXH1,1
Q16621,2
Q16643,1
Q16836,1
Q16851,1
Q1MSJ5,1
Q27J81,1
Q2M389,1
Q3LXA3,1
Q3YEC7,1
Q3ZAQ7,1
Q3ZCM7,1
Q4G0F5,1
Q53R41,1
Q56VL3,1
Q5BJD5,1
Q5C9Z4,1
Q5JRS4,1
Q5JSL3,1
Q5JTH9,1
Q5JTV8,1
Q5SRE5,1
Q5SW79,1
Q5T160,1
Q5T1V6,2
Q5T280,1
Q5T6X5,2
Q5T7B8,1
Q5T848,2
Q5T8P6,1
Q5TGZ0,2
Q5TZA2,1
Q5U3C3,1
Q5UAW9,2
Q5VW32,1
Q5VWZ2,2
Q5XKP0,1
Q63HK3,1
Q68DL7,1
Q6AI08,1
Q6DD87,1
Q6IBS0,1
Q6IN84,1
Q6IN85,1
Q6JBY9,1
Q6NV75,2
Q6NXR4,1
Q6NXT1,1
Q6NXT4,1
Q6NZY4,1
Q6P1A2,1
Q6PGP7,1
Q6PJG2,1
Q6PKC3,2
Q6QNK2,2
Q6U736,2
Q6UW68,1
Q6Y1H2,1
Q6YN16,1
Q6ZMG9,2
Q6ZNB6,1
Q6ZNC8,1
Q6ZNE5,2
Q6ZR08,1
Q7KZN9,1
Q7L0J3,2
Q7L5N1,1
Q7L7V1,2
Q7L8L6,1
Q7Z2K6,1
Q7Z2T5,1
Q7Z2W9,1
Q7Z5L9,1
Q7Z602,2
Q7Z6K3,1
Q7Z7M1,2
Q86SM5,2
Q86SM8,2
Q86SP6,2
Q86SQ4,2
Q86SQ6,2
Q86UY5,1
Q86V85,1
Q86VH2,1
Q86VZ1,2
Q86X76,1
Q86Y34,2
Q86YI8,2
Q8IUZ5,1
Q8IWK6,2
Q8IWR1,1
Q8IWU2,1
Q8IWV7,2
Q8IWV8,2
Q8IXT5,2
Q8IY67,1
Q8IZF2,2
Q8IZF3,2
Q8IZF4,2
Q8IZF5,2
Q8IZF7,2
Q8IZL8,1
Q8IZP9,2
Q8IZW8,1
Q8N122,2
Q8N183,1
Q8N1S5,1
Q8N2G8,1
Q8N4V1,1
Q8N5G2,1
Q8N5U6,1
Q8N6U8,2
Q8N766,1
Q8N8A2,2
Q8NA31,1
Q8NBJ5,1
Q8NC38,1
Q8NCQ2,1
Q8NDV2,2
Q8NE86,1
Q8NEB9|Q99570,1
Q8NEH6,1
Q8NEW0,1
Q8NEY8,1
Q8NFA2,1
Q8NFJ5,2
Q8NFN8,2
Q8NGU9,2
Q8NI36,1
Q8TAD4,1
Q8TAF3|P62068|Q8TBZ3,2
Q8TAF3|Q8TBZ3|O75317,2
Q8TB72,1
Q8TCD5,2
Q8TCT7,2
Q8TDN6,1
Q8TDS7,2
Q8TDT2,2
Q8TDV2,2
Q8TEA8,1
Q8TEQ8,1
Q8TF40|Q9UK73,1
Q8TF72,1
Q8WU58,1
Q8WUA4,1
Q8WUK0,2
Q8WVM8,1
Q8WVV4,1
Q8WW12,1
Q8WWI5,1
Q8WY22,1
Q8WYA6,1
Q8WZ60,1
Q92575,1
Q92599,1
Q92685,1
Q92696,2
Q92729,2
Q92772|P40337,1
Q92786,1
Q92800|P40337,2
Q92804,1
Q92900,1
Q92917,1
Q92953,2
Q969M7,1
Q969N2,1
Q969N4,2
Q969V3,1
Q969V4,1
Q969X5,1
Q969Z0,1
Q96A23,1
Q96A26,1
Q96AA3,1
Q96AM1,2
Q96BI1,1
Q96BY9,1
Q96C36,1
Q96D31|Q13586|Q9P246,2
Q96D96,1
Q96DV4,1
Q96EG1,1
Q96EL2,1
Q96ER3,1
Q96EY7,1
Q96EY8,1
Q96F07,1
Q96G74,2
Q96H79,1
Q96HC4,1
Q96HY6,1
Q96I15,1
Q96I24,1
Q96I36,1
Q96I99,1
Q96IU4,1
Q96JI7,1
Q96JT2,2
Q96KA5,1
Q96KP4,1
Q96KR1,1
Q96LW7,1
Q96NJ6,1
Q96P66,2
Q96P67,2
Q96P69,2
Q96PE1,2
Q96PK6,1
Q96QU8,1
Q96R06,1
Q96RI1|P40337,2
Q96RI8,2
Q96RI9,2
Q96RP8,2
Q96RP9,1
Q96RQ3,1
Q96RT1|Q99569,2
Q96S97,1
Q96SW2|O15155,1
Q96SW2|Q13619|P15170,1
Q96SW2|Q16531|Q15561,1
Q96SW2|Q8NDF8,1
Q96T37,1
Q96T54,2
Q96TA1,1
Q99081,1
Q99259,2
Q99417,1
Q99426,1
Q99442,1
Q99527|P40337,2
Q99547,1
Q99575,1
Q99653,1
Q99678,2
Q99679,2
Q99680,2
Q99805,1
Q99814|Q96SW2,2
Q99958,1
Q9BPX5,1
Q9BQA1,2
Q9BQG0,1
Q9BRK5,1
Q9BRP8,1
Q9BRQ8,1
Q9BRY0,1
Q9BS26,1
Q9BT09,1
Q9BTX1,1
Q9BUB7,1
Q9BUL8,1
Q9BUV8,1
Q9BVC4,1
Q9BVG9,1
Q9BWH6,1
Q9BWJ5,1
Q9BWM7,1
Q9BX66,1
Q9BX79,1
Q9BXJ8,1
Q9BXK5,1
Q9BXR0,2
Q9BXU3,1
Q9BXW4,2
Q9BXW7,1
Q9BY21,2
Q9BYD2,1
Q9BZE1,1
Q9BZF9,1
Q9BZJ6,2
Q9BZJ7,2
Q9BZJ8,2
Q9BZK7,1
Q9BZZ5,1
Q9C037,1
Q9C0E2,1
Q9GZT3,1
Q9GZX7,2
Q9GZZ6,1
Q9H061,1
Q9H089,1
Q9H0M4,2
Q9H0R8,2
Q9H1C4,1
Q9H1R2,2
Q9H1Y3,2
Q9H3P7,1
Q9H3Z4,1
Q9H444,1
Q9H4L5,1
Q9H4Y5,2
Q9H5Q4,1
Q9H7X0,2
Q9H814,1
Q9H840,2
Q9H845,1
Q9H8Y8|P57087,2
Q9H939,1
Q9H974,1
Q9H9A5,2
Q9HAW4,1
Q9HB21,2
Q9HBW9,2
Q9HBX8,2
Q9HC35,1
Q9HC38,1
Q9HCF6,2
Q9HDC9,1
Q9NP31,2
Q9NP78,1
