UniProt,Compounds
Q8NFC6,1
Q8TF01,1
Q8WTT0,6
Q92541,1
Q92830|Q96SW2,1
Q92925,2
Q92952|Q9UGI6|Q12791|O15554|Q9H2S1|A8MYU2,7
Q93034,5
Q96EB6|Q96SW2,3
Q96G23,4
Q96GM5,1
Q96HR8,1
Q96PV6,1
Q96Q40|Q8ND76,7
Q96S94,1
Q96ST2,1
Q96SW2|Q8IYD1,2
Q99536,3
Q99720|Q5BJF2,6
Q99733,6
Q99988,7
Q9BW71,1
Q9H307,1
Q9H4L4,7
Q9H7E2,5
Q9H7L9,1
Q9H981,1
Q9H9F9,1
Q9HCG8,1
Q9HCK8,1
Q9HCL2,2
Q9HD36,7
Q9NPA8,1
Q9NPI8|Q14469,3
Q9NQZ5,7
Q9NX24,1
Q9NZL4,1
Q9NZM4,1
Q9UBB9,1
Q9UBX7,7
Q9UHR5,1
Q9UI36,1
Q9UJV9,1
Q9UKG9,5
Q9ULG1,1
Q9UM73|Q9HC35|P40337,4
Q9UQ35,1
Q9Y315,4
Q9Y3E1,1
Q9Y4L1,4
Q9Y5B6,1
Q9Y5R2,7
Q9Y6A4,1
Q9Y6I3,5
Q9Y6I9,5
B0I1T2,2
O00148,3
O00483,4
O00505,2
O00746,5
O14842|P30679,5
O15047,2
O15068,6
O15160,2
O43172,3
O43521,8
O43583,2
O43704,8
O43739,7
O43741,6
O43809,2
O43847,2
O60361,8
O60583,5
O75691,2
O75897,8
O95336,2
O95466,2
O95785,7
O96028|P40337,5
P01138,7
P02776,8
P03372|Q96SW2|Q13619,2
P04000,8
P04035|Q96SW2,1
P05106|P06756|P18084,8
P06241|P12931|P06239|P07947|P51451|P08631|P07948|P42685|P09769|Q9H3Y6,1
P06493|P78396,8
P06709|Q13309,3
P06730|Q04637,6
P07099|P34913,4
P08579,2
P08758,2
P09012,2
P09525,2
P09651,3
P09661,2
P0DMM9,8
P11387|P11388,3
P11678,7
P13984,2
P16519,8
P17643,5
P20333,6
P22897,6
P23109,8
P27816,2
P31040,6
P32321,3
P35625,8
P35869|P40337,1
P35869|Q96SW2,1
P37840|P40337,5
P40337|P35226,5
P40337|Q6NYC1,1
P40337|Q9NYV4,4
P45880,5
P48050,8
P49023,5
P49321,2
P50995,2
P51816,1
P52565,7
P55199,1
P55769,2
P59539,7
P59551,7
P60981,2
P61247,2
P61619,2
P61964|Q96SW2,3
P62304,2
P62318,2
P62837,6
P63244,2
Q00653,6
Q01105,3
Q02218,3
Q06265,2
Q10570,2
Q12791|Q86W47,7
Q12794,8
Q12824,2
Q13144,2
Q13351,2
Q13535|P40337,4
Q13546|P40337,2
Q13627|P40337,4
Q13724,8
Q14849,4
Q15031,8
Q15172,8
Q15366,3
Q15413,4
Q15428,2
Q15459,2
Q15599,4
Q15637,2
Q16576,2
Q16613,7
Q4VCS5,3
Q5H9R7,3
Q5JWF2,8
Q5UIP0,2
Q5VVY1,8
Q68CP9,2
Q6IQ23,8
Q6J4K2,4
Q6P1J9,1
Q7L2H7,2
Q8IWE4,6
Q8N684,2
Q8N7H5,1
Q8NB46,3
Q8NE71,2
Q8TAF3,2
Q8TCT9,4
Q8TEM1,2
Q8WVC0,1
Q8WVV9,2
Q8WWT9,7
Q8WXF1,2
Q8WXI9,2
Q8WXX5,2
Q92797,2
Q969G3,2
Q96C19,2
Q96GD4|Q9UQB9|O14965,4
Q96P11,3
Q96RD7,6
Q99542,8
Q9BRP1,2
Q9BVC6,2
Q9BVG4,2
Q9BWD1,8
Q9BX68,5
Q9BXN2,7
Q9BYC5,8
Q9C0J8,2
Q9GZS3,1
Q9H160,7
Q9H3K6,2
Q9H479,3
Q9H583,2
Q9H5Z1,2
Q9H8M2|Q9H0E9,4
Q9NPD3,2
Q9NRG9,2
Q9NRW3,2
Q9NSA3,2
Q9UBB5,8
Q9UBB6,2
Q9UH17,8
Q9UH92,8
Q9UKJ3,2
Q9UMS4,2
Q9Y266,2
Q9Y277,4
Q9Y2A9,4
Q9Y2H9|Q6P0Q8,7
Q9Y463|P40337,4
Q9Y6C9,4
Q9Y6H5,8
Q9Y6T7,8
A5YKK6,5
B9EGA7,3
O14782,8
O43167,1
O60256,3
O94766,6
O95625,1
O95816,2
P00451,9
P06576,5
P06729,6
P06729|P19256,7
P08648|P26012,3
P10074,1
P11226,8
P11362|Q96SW2,7
P15088,9
P20645,5
P24385|P24941,9
P24864,6
P25440|O43791,1
P25705,5
P25942,8
P26368,2
P30876,2
P31513,4
P31948,7
P35249,2
P35251,2
P36402|P35222,9
P42704,7
P43487,6
P46937|Q99594,8
P47775,9
P49588,7
P49619,9
P49756,2
P51114,5
P51692|Q96SW2,4
P51787|Q8N4C8,7
P51825,2
P52739,1
P53999,2
P54252,9
P54368,4
P62834,6
Q00266,4
Q00534|P30279,5
Q02318,8
Q02413,2
Q08257,8
Q12874,3
Q13105,4
Q13309|P0A3G3,5
Q13428,2
Q13490|O15265,4
Q13490|P54259,4
Q15059|O43791,1
Q15256,9
Q15291,2
Q16186,5
Q16526,9
Q16595,7
Q5U5Z8,4
Q68DU8,4
Q695T7,7
Q6PCT2,9
Q6PD62,2
Q6UXN9,2
Q71U36,3
Q76I76,9
Q7LFL8,9
Q7Z2W4,7
Q86VM9,2
Q8N163,3
Q8N680,1
Q8NB12,9
Q8NCP5,1
Q8ND56,2
Q92831|Q96SW2,2
Q92922,2
Q96C00,1
Q96DT7,1
Q99615,4
Q9BY32,3
Q9BY64,8
Q9BYV9,1
Q9H2H0,9
Q9H2U1,3
Q9HBY0,8
Q9NUA8,1
Q9NYF8,2
Q9P0U4,9
Q9UBL3,2
Q9UGN5|Q96SW2,5
Q9UHV9,3
Q9UK17|Q9NS61,9
Q9UKV3,2
Q9ULV1,5
Q9ULV8,9
Q9UP65,9
Q9UPU5,3
Q9UPY6,2
Q9Y227,9
Q9Y237,7
Q9Y2K1,1
Q9Y365,9
Q9Y4E8,9
Q9Y5T5,8
O00231,4
O00329|Q96SW2,9
O14776,3
O15260,3
O43324,3
O43684,3
O43707,3
O60729,9
O60882,10
O75306,4
O75940,5
O76094,3
O95264,2
O96019,3
P01374,10
P04233|P08922,5
P04637|P53355,10
P04637|Q08752,10
P04844,3
P05556|Q13797,10
P08133,3
P08238|P22626,2
P09619|P40337,4
P0DPD6|Q96NY9,2
P10721|P35968,10
P12270,3
P12956,3
P13010,3
P14210,6
P14416|P08908,10
P14866,3
P16403,3
P17252|P05771,5
P17858,4
P17987,3
P20073,3
P20700,3
P21333,3
P21439,9
P22680,10
P23246,3
P23396,3
P25786,8
P25789,3
P26640,3
P28070,9
P28072,8
P29373,10
P30153,3
P35268,3
P35637,3
P35916|Q05397,2
P37088|P51168|P51170,10
P37108,3
P40337|P15170,4
P40616,3
P40937,3
P42166,3
P43243,3
P43246,3
P43307,3
P46013,3
P46527,4
P49368,3
P49458,3
P49591,9
P49810,9
P50897,7
P50991,3
P51532|Q96SW2,3
P51858,3
P53007,5
P55060,3
P55160,3
P57088,3
P59535,8
P59543,8
P59998,3
P60228,3
P60900,3
P61289,3
P61978,3
P62081,3
P62140,5
P62244,3
P62249,3
P62258,7
P62273,3
P62277,3
P62701,3
P62995,3
P63000|Q13009,7
P63167,3
P67812,3
P68366,3
P84103,3
P98187,4
Q01082,3
Q07666,3
Q12906,4
Q13123,3
Q13185,4
Q13467,6
Q13526|Q96SW2,4
Q13813,3
Q14152,3
Q14204,3
Q14258,3
Q14573,10
Q14765,6
Q15022,6
Q15233,3
Q15399,6
Q15631,3
Q15759|Q96SW2,2
Q16629,3
Q16774,5
Q17RY6,6
Q29RF7,3
Q5S007|Q96SW2,6
Q6L8Q7,4
Q6Y7W6,3
Q7KZF4,6
Q7L1Q6,3
Q7L576,3
Q7LBE3,10
Q7RTX0,4
Q86T24,2
Q86YP4,3
Q8IXB1,3
Q8N1F7,3
Q8NFA0,2
Q8NFT8,2
Q8TAQ2,3
Q8TEA1,10
Q8TEQ6,3
Q8TEX9,3
Q8WUM4,3
Q92621,3
Q92878,3
Q92887|Q9Y6L6,7
Q92973,3
Q96CW5,3
Q96P68,10
Q99832,3
Q9BSJ2,3
Q9BUJ2,3
Q9BXS5,3
Q9H3S4,10
Q9HAV4,3
Q9HB03,10
Q9NTJ3,3
Q9NYU2,3
Q9NZ01,3
Q9UBB4,3
Q9UHB7,2
Q9UHX1,3
Q9UK23,10
Q9UKU0,10
Q9UQE7,3
Q9Y285,3
Q9Y383,3
Q9Y678,3
O00203,3
O15042,3
O15143,4
O60282,10
O60506,4
O60832,3
O75400,3
O75419,6
O75976,11
O94906,3
O95259,11
P02656,11
P04843,4
P05023,9
P05556,6
P08913|P35372,2
P0C870,8
P10826|P19793,11
P13631|P19793,11
P17050,11
P17301,10
P19338,4
P25445,4
P26583,4
P28476,9
P29074,11
P29144,4
P29692,4
P30044,5
P30048,5
P30530|P41212,11
P31943,4
P32019,11
P35713,1
P39019,3
P40938,3
P42263|P42262,6
P45983|P45984,7
P46782,3
P46783,3
P48052,11
P48736|Q8WYR1,10
P49916,5
P51572,4
P51610,3
P52597,4
P52907,4
P56524|Q96SW2,9
P62316,3
P78347,3
P78371,3
P84090,3
Q00526|P24863,8
Q00987|P00533,5
Q01081,3
Q01130,3
Q04656,1
Q05639,4
Q06210,7
Q07065,7
Q08945,3
Q09028,4
Q09161,3
Q13247,4
Q13572,9
Q13609,3
Q14145|Q13501,10
Q14157,4
Q14974,4
Q14978,3
Q14980,3
Q15029,3
Q15648,2
Q15910|O75530|Q15022|Q09028|Q16576,7
Q16531,4
Q16819,9
Q5JVF3,3
Q6NVY1,5
Q6P2Q9,3
Q6UXH0,11
Q6YP21,9
Q7Z628,10
Q86TP1,10
Q86V81,4
Q86W47,7
Q86W50,11
Q8NBQ5,5
Q8WVB3,11
Q92974,3
Q9BPW9,11
Q9H2M3,9
Q9NP87,11
Q9NPA2,11
Q9NYG5,11
Q9NYW4,9
Q9NZN5,3
Q9P258,3
Q9UI42,11
Q9Y262,3
Q9Y5B9,4
O15460,12
O15528,11
O43592,5
O60488,11
O60547,5
O60669,11
O60895|Q16602,12
O75694,4
O75909,8
O95848,9
P04075,5
P06239|Q06187,4
P06241|Q06187,4
P06493|Q96SW2,7
P07602,3
P07948|Q06187,4
P08238|Q96SW2,11
P10636|Q96SW2,2
P17787|Q15825,12
P25440|Q9H8M2,4
P26006,8
P26045,9
P26641,5
P33993,3
P35232,6
P40763|P43378,1
P42229|Q96SW2,4
P46940,4
P47756,4
P51608,12
P51654,7
P53618,4
P54802,4
P59541,10
P59544,10
P61586|Q92888,2
P63151,9
Q00839,4
Q06323,4
Q07955,4
Q08357,12
Q12830|Q96SW2,4
Q13310,6
Q13404|P61088,10
Q13490|P36969,3
Q14542,6
Q15022|Q96SW2,10
Q15059|Q9H8M2,4
Q15475,2
Q15782,12
Q58HT5,12
Q5TFE4,3
Q8N130,12
Q8NFP7,5
Q8NG06,11
Q8WUM9,12
Q92688,4
Q92997,11
Q96G61,5
Q96GW9,12
Q99439,4
Q9BTE7,6
Q9NR50,4
Q9NYW6,10
Q9NZJ9,5
Q9NZV8,12
Q9UBV8,5
Q9UL46,4
Q9ULW0,7
Q9UQB9|Q9NQS7,5
O00170,6
O00743,7
O15269,6
O43143,5
O43521|Q16548,8
O60662,13
O60928,11
O75914|Q13177|Q13153,13
O95198,13
P00441|P04179,13
P02778,12
P04181,5
P06753,5
P07910,5
P10636|Q14145|Q13618,5
P14384,10
P14635|O00311,12
P16442,4
P17844,5
P18505,10
P20848,12
P21796,9
P25205,4
P28347|Q96SW2|Q15561|Q15562|Q99594,4
P31321,13
P31323,13
P33992,4
P43155,12
P48051,13
P49326,3
P52701,5
P54821,3
P61769|Q95460,10
P80098,13
P81277,11
P81605,5
Q07011,6
Q11128,10
Q14571|Q14573|Q14643,6
Q15004|Q96SW2,1
Q15185,12
Q15365,5
Q16602|O60896,13
Q2TBA0,13
Q3ZCT8,13
Q6TDP4,13
Q7Z4W1,12
Q8IXQ5,13
Q8NFY9,13
Q8TBB5,13
Q8WVY7,10
Q92888,11
Q96AG4,5
Q96SW2|Q99497,4
Q9HBK9,13
Q9NP77,12
Q9NP99,1
Q9NPP4,10
Q9NQC3,7
Q9NVR0,13
Q9NYV9,10
Q9P0Z9,4
Q9P2G3,13
Q9UIJ5,11
Q9UJP4,13
O14777,5
O43670,4
O60674|P98170,8
O75530|P40337,6
O95573,12
P04083,3
P04818|P31939|P22102,9
P07101,14
P07478,14
P08962,13
P13796,4
P14778,14
P14867|P28472,12
P17735,13
P23743|Q13574,7
P25054|Q9NQB0,8
P28476|A8MPY1|P24046,14
P29762,14
P35579,7
P35968|Q02763,14
P47870|P18505,14
P48506,5
P49336|Q96SW2,6
P52272,7
P54136,6
P54289|Q13936|Q08289,6
P61081|Q15843,13
P62942|O75469|Q96SW2,2
P78508,12
Q01094,4
Q07001,7
Q09428,11
Q09472|Q16665|Q92793,8
Q12809|Q969V1,14
Q13315|P40337,1
Q13563,9
Q14626,14
Q16665|P40337|Q15370|Q15369,12
Q8IVM8,14
Q92583,10
Q96BD0,11
Q96L96,10
Q96QK1,6
Q9BV47,14
Q9BZ11,12
Q9GZL7,10
Q9NYW1,11
Q9NYW5,11
Q9NZT2,6
Q9ULK4|P78545,8
Q9UM73|P40337,9
Q9UM81,7
Q9Y2E5,14
Q9Y2M5,14
Q9Y6Q9|P40337,7
O00337,8
O14815,15
O14880,9
O95989,5
P02708|P17787,15
P04040,9
P09544,13
P14060,15
P17655|P07384,9
P20809,15
P24347,14
P29972,14
P30939|P08908,15
P30939|P28222,15
P31146,4
P31350,15
P31944,9
P35222|P12830,10
P35968|P21802,15
P36507|Q96SW2,9
P39656,14
P47897,12
P48051|Q92806,14
P48169,14
P49638,11
P50135,10
P52333|Q96SW2,11
P54646|O43741|Q9UGJ0,14
P54646|Q9Y478|Q9UGI9,14
P59537,11
P60033,9
P61086,10
Q02750|Q96SW2,9
Q07817|P55957,15
Q13057,9
Q13107,14
Q13322,7
Q13501,12
Q14240,10
Q14566,5
Q15831|Q7RTN6|Q9Y376,10
Q53G59,14
Q6E213,15
Q8IXQ6,13
Q8NEC5,11
Q8TE23,3
Q92608,8
Q92841,7
Q96F10,6
Q96SW2|Q96JP5,6
Q99436,14
Q9BRH5,15
Q9BZM2,15
Q9H4M9,10
Q9NQ66,7
Q9NWH9,9
Q9NZM1,5
Q9UH77,15
Q9UI33,13
Q9ULU4,5
O00299,6
O14862,8
O43741|Q13131|Q9UGI9,15
O75151,16
O75530|Q96SW2,12
O95665|P30989,14
P00533|Q8IVV7,2
P02458,15
P02708|P11230,15
P03452|P40337,4
P08567,16
P09874|P40337,12
P10768,3
P11473|P19793,16
P11802|P40337,14
P13667,10
P14416|P41594,13
P15531,7
P21741,16
P24928,6
P30939|P28221,16
P35869|P98170|Q13490,2
P36888|P40337,6
P42336|Q15118,16
P42356|A4QPH2,16
P46937|Q15562,9
P48736|O00329,13
P50281|P08253,16
P53539,15
P53539|P17535,15
P54098|Q9UHN1,16
P54284,16
P55061,6
P61964|Q03164|Q9UBL3|Q15291,10
Q01844,7
Q11201,12
Q13616|Q15843,7
Q14680|Q96SW2,5
Q66K64,13
Q8IUF8,11
Q92769|Q96SW2,15
Q92824,16
Q96SW2|Q86U44,8
Q99757,8
Q9BZM1,16
Q9NR96|Q9NYK1,2
Q9UKR0,10
Q9UL51,10
Q9ULM6,16
Q9UMN6,14
O60563|P50750|O60583,17
O76074|P27815|Q14432|Q13956|P18545|O00408|Q13946|P54750|O76083|P35913|Q08499|Q07343|O43924|P16499|Q13370|P51160|O95263|Q9Y233|Q01064|Q08493|Q14123|O60658|Q9NP56,17
P00519|Q96SW2,6
P01160,17
P07203,2
P42336|Q96SW2,4
P42338|O00459,17
P54317,4
P55073,9
P63146,11
P98170|Q13489|Q13490|Q96SW2,10
Q12882,17
Q13162,9
Q13427,11
Q13490|Q96SW2,9
Q13616,13
Q14498,3
Q14642,17
Q16827,14
Q5VWQ8,8
Q6FI81,4
Q92959,15
Q96KQ7|Q96SW2,7
Q96SW2|Q14765,6
Q9BVJ7,16
Q9H3H5,11
Q9H4A4,15
Q9HA47,6
Q9ULA0,11
Q9UMX1,17
Q9Y2K6,13
O00469,18
O60930,16
O95255,14
P05107|P56199,10
P07949|Q13772,6
P08294,14
P10070,17
P10415|P55957,18
P10644,18
P11511|P40337,13
P13798,10
P20248,14
P21554|O43613,9
P22061,7
P29373|Q13490,4
P30041,6
P33527|P08183,7
P36507|Q02750|Q96SW2,14
P41134,15
P43007,13
P43490|Q9BXW4|Q9GZQ8|Q9H492,7
P46108,10
P46821,7
P48169|P26010,10
P48547,17
P49674|P40337,3
P51784,15
P52630,5
P54289|Q13936|P54284,6
P67870|P48729,18
Q12834,9
Q13177|Q13153,18
Q13435,7
Q13620,16
Q7Z460,10
Q86WA6,5
Q92547,18
Q9H9S0,18
Q9NYG8,10
Q9UGJ0|Q9Y478|Q13131,17
Q9UHD2|Q96SW2,18
Q9Y5P4,15
O00410,9
O14920|O15111,17
O60563|P50750|Q9GZQ8,6
O75164|O94953,1
O95263|O60658,19
P00918|Q96SW2,3
P20594,15
P23458|P98170,8
P43694,4
P46109,8
P51649,19
P61081,5
P62942|P68106|P42345,14
P84022|Q15796,15
Q00987|O60885,6
Q01844|Q01543,18
Q06187|P40337,12
Q14995,8
Q15796,16
Q7Z478,18
Q86X55|P40337,7
Q86XP1,10
Q8IVW8,17
Q8IZL9,9
Q8TCU5,19
Q92616,7
Q96SW2|P35226,9
Q9H930,18
Q9HA64,5
Q9NS86,14
Q9UIF8|P40337,5
Q9UIG8,15
Q9UJ71,18
Q9UPS6,12
Q9UPY3,10
Q9Y2T3,15
Q9Y616|P40337,10
O14686,19
O15270,17
O94907|O75581,19
P00568,7
P02763,19
P03905,16
P04049|P15056,6
P07900|Q96SW2,11
P13674,10
P15311,18
P20749,10
P31946,18
P42357,2
P51812|Q15349|Q15418,4
P51993,15
P53350|Q96SW2,6
P53671|P53667,19
P59542,8
Q00987|O15379,4
Q00987|Q92769,4
Q05516,20
Q15116,18
Q6PJP8,14
Q86Y97|Q4FZB7,1
Q96RQ9,20
Q96SW2|Q9UGL1,10
Q9BVG8,19
Q9NP58,20
Q9NYB5,20
Q9NZK7,19
Q9UBN4|P48995,7
Q9Y4K3,14
O14929,12
O43524,8
O43525,18
O43924|P01116,7
O95932,18
P03372|P98170|Q13490,2
P05106|P17301,20
P06730|Q96SW2,13
P10275|P98170|Q13490,2
P11362|P40337,6
P11802|P24941,16
P17658,21
P28472|P48169|Q06278,21
P42261|Q8WXS5,20
P50591,10
P63316,7
Q00534|P40337,11
Q00987|Q13547,5
Q13547|Q9UK73,4
Q5S007|P40337,4
Q92630|Q96SW2,9
Q96BZ4,7
Q96I25,12
Q96ST3,5
Q96SW2|P52630,7
Q99598,19
Q9BXA6,18
Q9H7D0,11
Q9H9B1|Q96KQ7,12
Q9NY33,20
Q9UKV8,9
Q9UM73|P06748|P40337,13
Q9UQD0|Q92915,8
O15355,14
O95267,17
O95453,22
O95503,20
P02708|P30926,19
P06730|Q13541,17
P07498,11
P23458|Q96SW2,12
P23528,14
P41182|Q6W2J9,19
P49863,18
P55011|Q9H2X9,22
P60709,8
P62942|P42345,20
Q08J23,15
Q09470|Q14722,21
Q13547|Q96SW2,17
Q14781,20
Q15059|P40337|Q15370|Q15369,9
Q5TCQ9,21
Q6RI45,17
Q96PR1,12
Q96Q04,12
Q99619,21
Q9BQ69,16
Q9C0J1,22
Q9NR82|P56696,22
Q9UBN4,17
Q9UKR3,17
Q9Y2T1,12
O14763,21
O14980|Q96SW2,12
O15021,15
O43353|P40337,9
O60704,20
O75493,20
P00326,23
P08319,23
P15382,23
P28347|Q96SW2,11
P30046,13
P35916|P35968,23
P35968|P41212,23
P40394,23
P49915,15
P51790,5
P54646|Q13131,16
P98170|O43353,21
Q13489|P42858,3
Q14457,19
Q15059|P40337,14
Q16539|P40337,11
Q16690,12
Q5MAI5,19
Q6P4F1,22
Q7RTT9,6
Q8IWS0,17
Q8TCG1,8
Q8TCG2,12
Q9BQB6,22
Q9GZZ9,23
Q9HCS2,16
Q9UM73|Q9HC35|Q8IVV7,5
Q9UNE7,13
O60266,24
O60566,15
O60885|Q9H8M2,7
P00325,24
P00480,8
P00740|P00451,13
P05455,11
P10092,24
P25440|P40337|Q15370|Q15369,9
P33176,22
P40337|P36969,18
P42677,20
P42892|Q96NY9,12
P48730|Q96SW2,10
P51116,9
P52655,22
Q00987|O15151,21
Q00987|P48729,5
Q15466,18
Q5R387,24
Q6P0Q8,10
Q8IXL6,23
Q96J66,18
Q99972,12
Q9BQL6,16
Q9HB14,21
Q9NRE1,22
Q9NRR2,17
Q9UNK4,24
Q9Y231,13
O43924|Q9GZQ8,13
P04233,25
P12931|P35968,25
P17787|P30926|P32297|P08648,13
P22459,24
P22732,24
P24385,20
P27540,15
P34059,3
P35558,25
P35638,25
P40337|Q9BV86,4
P46734|P01106,5
P48729|P40337,11
P49736,5
P52292,17
Q14643,10
Q16678|Q96SW2,13
Q5EB52,3
Q8NFJ6,10
Q8NG68,23
Q96CH1,9
Q99661,17
Q9UIF9|P40337,5
Q9Y5S1,13
O75144|Q9Y6W8,20
O75608,18
P00338|P40337,15
P04049|P01116,24
P14679|Q96SW2,21
P15941,10
P25440|O60885|Q58F21|Q15059,3
P28340,24
P30542|P29275|P0DMS8|P29274,24
P31749|P40337,26
P42262|P42261,12
P98170|Q13489|Q13490|P40337,17
Q13489|P40337,17
Q13509,18
Q13509|Q96SW2,3
Q16445,23
Q16584|P40337,2
Q9H792,21
Q9NQB0|P12830,19
Q9ULM3,16
Q9Y2C3,26
Q9Y5Y5,26
O00206|Q9Y6Y9|P08571,10
O00560,17
O15218,27
O15264|P53778,20
O43826,24
O75449,12
P00749|Q03405,11
P04637|Q00987|O15151,3
P07355,9
P08922|O95436,10
P0DPH7|P68366|Q71U36|P68363|Q9BQE3|Q6PEY2|A6NHL2|Q9NY65|Q96SW2,3
P12314,25
P17948|P35968,27
P32119,8
P35573,26
P40879,25
P42224|Q96SW2,13
P47870|P18507|Q16445,23
P50613|Q96SW2,16
P63279,21
P79483,26
Q04917,22
Q07817|Q9BXH1,27
Q5R387|Q9NZK7|P14555|Q9BZM2|Q9UNK4|P39877|O15496|P04054|Q9NZ20|Q9BZM1|Q9BX93,14
Q6SA08,22
Q8IV08,7
Q96QU1,11
Q96SW2|Q99496,13
Q9H867,27
Q9H9Z2,13
Q9UGN5|Q9NXF7,19
Q9UQD0|Q07699,27
O15379|Q96SW2,23
O95630,28
P01008|P00742,6
P03923|O95299|O00217|P03901|P56556|P03886|O95139|O00483|Q86Y39|P17568|P03891|O75306|P03915|P51970|O43674|P03905|P03897|O14561|O15239|O43181|O43676|O43677|O43678|O43920|O75251|O75380|O75438|O75489|O95167|O95168|O95169|O95178|O95182|O95298|O96000|P19404|P28331|P49821|P56181|Q16718|Q16795|Q8N183|Q9BU61|Q9NRX3|Q9NX14|Q9P032|Q9P0J0|Q9UI09|Q9Y375|Q9Y6M9,13
P05543,16
P10415|Q16611,28
