UniProt,Compounds
P11172,20
P12104,20
P14867|P47870|O14764,12
P19623,19
P28472,22
P31749|Q96SW2,27
P36776,26
P38435,12
P42229|P51692,4
P56524|P40337,9
P68104,19
P68371|Q9H4B7|Q13509|P04350|Q3ZCM7|P07437|Q13885|Q9BVA1|Q9BUF5|Q96SW2|A6NNZ2,3
P69905,18
Q00613|Q03933|Q9ULV5,28
Q05BR4,24
Q12778|P23760,11
Q16651,28
Q53GQ0,14
Q7Z4H4,28
Q92952,25
Q969T7,5
Q96SW2|Q08050,11
Q96SW2|Q16531|Q13619|P15170,9
Q9HCX4,22
Q9NRA0|Q9NYA1,11
Q9UGH3,6
O00418|Q96SW2,24
O75533,9
P06493|P11802,29
P09619|P35968,28
P16220,11
P24941|P22674,24
P35475,15
P42336|P40337,8
P51617|P40337,10
Q09472|Q16665,25
Q13867,7
Q16875|Q16877,28
Q6ZN17|Q9H9Z2,3
Q92800|O75530|Q15022|Q6ZN18|Q09028,29
Q96JB6,15
Q9HAS3,23
Q9UHD2|Q9BV68,7
Q9UIG0,22
Q9UKK9,17
O60346,4
P01008,27
P03952|P00742,30
P08670,12
P10746,15
P10809,19
P15056|P40337,13
P20231,20
P33260|P05177|P33261,10
P35498|Q14524|P35499|Q01118|Q99250|Q15858|Q9NY46|Q9UI33|Q9UQD0|Q9Y5Y9,25
P46091,10
P61956|Q9HC62,10
P62136|P31749,7
P63165|P61956,10
P63165|Q9HC62,10
Q13490|P40337,17
Q15084,22
Q16706,30
Q7Z418,24
Q969R2,30
Q96HE7,18
Q9H6P5,21
Q9P0U3|P63165,10
Q9UKM7,30
Q9UM73|Q9HC35|Q9BV68,5
A4QPH2,14
O15217,12
P00734|P00749,29
P04271,23
P09417,27
P11229|P08912,4
P14927,21
P16389,29
P17706|Q96SW2,26
P18846,31
P20711,24
P25440|Q96SW2|Q13619,19
P27708,28
P30101,25
P31947,17
P52732|Q96SW2,25
P98170|P40337,17
Q08722,22
Q15059|Q96SW2|Q13619,19
Q8TE04,30
Q8WXB1,29
Q96P20|Q9GZQ8,8
Q9NYW3,11
Q9NZ20,22
O00451,16
O14965|Q96SW2,13
O60609,16
P08138,26
P10242,27
P10275|Q13490,20
P15692|P17948,10
P22079,28
P40337|P46937,11
P42338|P48736|P42336|O00329|Q96SW2,4
P48169|O14764|P18505,20
P48307,32
P56159,16
P67775,24
Q12791|Q16558,8
Q14761,25
Q6ZVD8,31
Q92519,23
Q96Q89,6
Q9C0K7,14
Q9H2S1,29
Q9NRM0,26
Q9NRX4,11
Q9UBK2,19
Q9UIV1,32
O14519,33
P02708|P11230|Q07001|Q04844,32
P07327,30
P10276|P19793,26
P12644,33
P19835,20
P40337|Q01973,10
P53779|Q13546,32
Q00987|P40337,5
Q15645,13
Q6UVM3,18
Q8IYB8,23
Q8N539,17
Q92598,15
Q92945,10
Q96GD4|O14965,31
Q9H015,26
Q9Y5A9,21
O76074|O00408,30
P00519|P11274|Q13490,7
P01137,34
P04275,11
P08581|P40337,32
P11717,17
P13569|Q9HD26,33
P13639,13
P21817|P62942,29
P23368,33
Q06124|Q96SW2,16
Q07890,29
Q10471,8
Q7LBC6,33
Q8NFU5,18
Q8TD43,33
Q92915,9
Q9UBC3|Q9UJW3,32
Q9Y616|Q96SW2,11
O00116,27
O95363,27
P07327|P08319|P00325|P00326|P40394|P11766|P28332,24
P08648,21
P10415|O43521,35
P15692|O14786,19
P15822,6
P20151,21
P24462,19
P24752,30
P31939|P22102,16
P35318,32
P42261|Q9Y698,32
P54652|P31948,15
P58335,34
Q13043|Q13188,4
Q14703,35
Q14807,35
Q8IXJ6|Q96SW2,8
Q8TF42,26
Q92851,28
Q96IV0,12
Q96SW2|Q92519,13
Q9HAU4,35
Q9NPD8,13
Q9UHI8,33
Q9UN76,10
O15066,35
O15399,28
O60885|Q16186,6
P04198,33
P06239|Q96SW2,17
P10276|P29590,15
P24941|P30274,36
P29279,13
P30530|Q96SW2,18
P43657,14
P55087,11
P60174,33
Q13309,25
Q15257,25
Q6ZMT4,21
Q8NER5,18
Q8TCT8,34
Q96QT4,31
O43464,18
O43525|Q9NR82,36
O60885|Q96SW2|Q13619,20
P09848,35
P15056|Q96SW2,12
P15169,30
P15291,36
P24593,16
P59533,22
P68371,22
Q00537|Q8ND76,33
Q12974,32
Q16549,25
Q16877,19
Q96PD4,13
Q99523|P28799,34
Q9BPV8,19
Q9H2X9,16
Q9HD26,34
Q9NY47,36
Q9NYW7,13
Q9NZQ7|Q96SW2,8
Q9UBY0,17
O60825,38
O75581,17
P11498,29
P16118,38
P43358,20
P51787|Q9UK17|Q12809|P16389|Q09470|O43526|O43525|Q96RP8|Q9NR82|P56696|O95259|P22459|P22460|P22001|P17658|P48547|Q9NZV8|Q92953|Q03721|Q14003|Q14721|Q16322|Q6PIU1|Q8NCM2|Q8TAE7|Q8TDN1|Q8TDN2|Q96KK3|Q96L42|Q96PR1|Q9BQ31|Q9H252|Q9H3M0|Q9NS40|Q9NSA2|Q9UIX4|Q9UJ96|Q9ULD8|Q9ULS6|Q9UQ05,34
P78325,28
P98161,25
Q16880,21
Q58A45,20
Q86UY6,12
Q96AD5|Q8NHY2,38
Q9HAZ1|P49759,2
Q9NZ42,26
A4D1P6,27
P05106|P05556|P06756|P08648,37
P06733,18
P07320,7
P07814,36
P10415|P40337,32
P13631|P10826|P10276,29
P14902|P40337,39
P25942|P29965,11
P31327,33
P40337|Q86U44,9
Q01668,32
Q06330,30
Q07820|Q16611,31
Q15904,33
Q53H12,26
Q6XQN6,23
Q96SW2|O95785,9
Q9UBM7,24
Q9Y694,31
O60906,28
P06748,22
P18627,30
P30043,8
P35557|Q14397,40
P47872,17
P48730|P48729,20
Q00610,36
Q09327,24
Q16678|P40337,18
Q5W0Z9,36
Q969Z3,21
Q9H9B1|P40337,16
Q9UNI1,34
Q9Y463|Q96SW2,13
O43895,21
O60885|Q8TEB1,14
O75164|P40337,15
O95372,18
P00519|P41212,41
P07315,8
P08243,11
P16671,29
P22083,15
P37840|Q96SW2,12
P43320,8
P53611|Q92696,21
P62330,41
Q05397|P40337,4
Q5T3U5,39
Q96KQ7|P40337,16
Q96SW2|Q9UJQ4,31
Q9UGM1,22
A1Z199,30
O14745,22
P12821|Q92979,7
P33121,40
P33260,37
P35498|O60939|Q07699,41
P36537,39
P48163,41
P56545,26
P61964|Q03164|Q9UBL3|Q15291|Q9C005,42
Q00535|Q96SW2,18
Q13951,35
Q14524|O60939|Q07699,41
Q96S38,24
Q9C000,42
Q9H2J7,39
Q9NY97,42
Q9P296,20
Q9Y2P5,42
P08865,19
P23471,17
P35226,32
P35568,22
P48730|P49674,41
Q13263,26
Q16719,14
Q5VV42,43
Q9UKL6,31
O14975,44
O43924|Q96SW2,19
O75311,22
O75828,15
P08047,39
P11802|P24864,34
P24941|P50750|Q96SW2,10
P28827,37
P50613|P40337,16
P58215,29
P60604,21
Q13480,22
Q9P275,44
P07998,27
P10997,31
P11230|P17787|P30926|P32297|Q05901,42
P12643,8
P17787|P30926|P32297|P30532,15
P35030,36
P37023|Q04771,4
P51161,11
P51580,43
P57771,42
Q00G26|Q8WTS1,45
Q13489|Q96SW2,21
Q14674,22
Q16478,40
Q8N371,44
Q8WTS1|O60240,45
Q96KS0|Q9NXG6|Q9GZT9|Q9H6Z9,23
Q9GZV9,36
O60259,40
O75844,38
P11474|P40337,16
P12259,18
P17936,44
P26718|Q29983,46
P26718|Q5VY80,46
P98170|Q96SW2,21
Q13535|Q96SW2,24
Q99707,43
Q99836,23
Q9Y263,42
Q9Y294,46
A0AVT1,18
O60885|O43791,11
O76074|P27815|Q08499|Q07343|Q08493,42
P11309|P32455,44
P23458|O60674|P29597,38
Q13164|P40337,24
Q15858|O60939|Q07699,46
Q93096,42
ENSG00000205571,18
O43426,27
P07437,27
P22760,9
P30291|P40337,8
P36222,31
P37088,47
P43235|O60911,48
P43490|Q96SW2,31
P49279,48
P59534,46
Q05586|O60391|Q14957,16
Q12840,46
Q13698,45
Q6VAB6,31
Q8N5K1,39
Q92560,48
Q96AC1,26
Q9BXS9,47
Q9H0E9,30
Q9H3N8|Q9Y5N1,26
O75475,26
O95456|Q969U7,17
P05106|P06756|P08514,49
P16070,35
P20594|P16066|P17342,38
P68106,45
Q01432,47
Q13153|Q96SW2,16
Q13547|O15379|Q9UQL6|Q9BY41,46
Q15750|P49116,49
Q99828,35
Q9BYT8,26
Q9NR82,38
Q9P2T1,49
O15440,34
O60551,50
P00395,48
P00533|Q8NC42,20
P04114,50
P04637|Q09472|Q92793,15
P05107|P11215,39
P11137,50
P17181,38
P23416,39
P32245|P33032,49
P35346|P30874|P31391|P30872|P32745,39
P35968|P11362,50
P45973,49
P54289|Q00975|Q02641,50
Q12772,31
Q92835,43
Q9Y259,47
O00625,25
O60674|Q96SW2,32
P15735|P46020|P46019|Q93100|Q16816,49
P20142,49
P20701|P05107,33
P40933,42
P42702,31
P51511,45
P55786,41
Q13003,44
Q3KNW5,51
Q93009|P40337,19
Q96CP6,17
Q96SW2|Q8N884,44
Q9BT73,19
Q9NYW0,13
Q9UBN7|P40337,20
Q9UM73|Q96SW2,11
Q9Y230,45
O94992,31
P04637|Q00987|Q96SW2,29
P09210,39
P17706|P40337,13
P25391,26
Q08881|Q96SW2,20
Q13094,48
Q13153|P40337,21
Q15306,50
Q8NFM4|O60503|Q08828|P40145|O60266|O95622|O43306|Q08462|P51828,49
Q93086,50
Q96PC2,49
Q99418,19
Q9NXJ5,51
O60760|Q96SW2,15
P05556|P53708,19
P22681,40
P36507|P40337,12
P54646|O43741|Q9UGI9,28
Q07817|O43521,50
Q07817|Q96SW2,36
Q08345|Q9BXW4|Q9GZQ8|Q9H492,18
Q15750,47
Q5VT66,28
Q6P1M0,53
Q8N5Y8,41
Q92990,53
Q96HI0,53
Q9Y5K2,43
O60885|P40337|Q15370|Q15369,11
P07900|P08238|Q96SW2,30
P13501,47
Q8NEZ4,47
Q9BXM7,37
Q9UNH5,46
Q9Y2D0|P35218,35
Q9Y570,33
O00329|P40337,18
O14965|Q9ULW0,37
O14983,45
O15055|Q49AN0,55
O95870,33
P02788,29
P04798|P05177,53
P16444,55
P35222|P15884,39
P42226|Q96SW2,19
P63104,30
Q14940,30
Q8TAX0,35
Q969V1|Q99705,51
Q99884,55
Q9NS87,32
Q9NYB0,31
Q9UI32,49
Q9ULZ9,32
Q9Y6W6,33
O00206|Q9Y6Y9,19
O75909|Q9NYV4|Q96SW2,8
P08254|P08253,53
P30926|Q15822,42
P49763,44
Q02241,53
Q14653,56
Q8IVT5,30
Q8NHB7,56
Q96NY8,56
Q9BQB4,32
Q9BSW2,56
Q9GZU1,19
Q9NRA2,35
Q9UKP4,50
Q9Y6F8,55
O60603|Q9Y2C9,33
P00742|P12259|Q8IWQ3,19
P02774,37
P21817,37
P53816,56
P56199,20
P59536,10
Q02750|P40337,12
Q14164|Q9UHD2,54
Q96SW2|P36969,37
Q9UM47,55
Q9Y5K5,40
P13716,43
P40189,46
P46952,19
P47870|P18507|P48169,16
P48730|P40337,11
P78348,22
Q08477,35
Q5TCX8,43
Q6NYC1,42
Q9NZI8,31
Q9UL19,57
Q9Y5Z0|P56817,56
Q9Y6Q9|Q96SW2,13
P0DJD9,58
P0DTE4,47
P17787|Q15822,31
P29992,53
P35520,31
P49840|Q96SW2,31
P62745,54
P63252,39
Q01196,17
Q16576|O14929,49
Q9GZZ1,23
Q9Y2I7|P40337,23
P01031,13
P18440,52
P21912,45
P25440|P40337,28
P42574|P55210,52
Q13627|Q96SW2,14
Q14694,50
Q15910|P40337,21
Q16543,25
Q8IYD1,55
Q8IZK6,38
Q96SW2|Q01973,30
Q9Y478,57
O14646,57
P12319,41
P20839|P12268,52
P21673,37
P37288|P47901,60
P63096|O14924,61
Q13342,54
Q6DHV7,37
Q9NRL2,37
Q9NWM0,29
O00462,56
O43598,47
O95239,54
P09488,48
P15374,52
P98170|Q07817,16
Q53EL6,58
Q8WTV0,59
O14640,23
P28329,63
P38571,32
Q07002|Q8ND76,58
Q14721,63
Q8NFI3,51
Q96FA3,54
Q99943,63
Q9H227,59
Q9NSI6,55
Q9NWZ3|P40337,25
O60741,41
O95278,51
P05162,48
P09668|P43235,64
P30405,43
P51531|Q96SW2,17
P52209,39
P54289|Q13936|Q02641,52
Q15554,60
Q16539|Q96SW2,27
Q6NS38,44
Q9BZX2,21
O75381,65
P00533|Q9GZQ8,22
P36873,32
P42338|P40337,9
Q16696,54
Q495T6,44
Q96AE4,37
O15550,41
O75884,26
P06756,63
P09601,51
P21462|P25090,26
P23470,54
P30518|Q9NS67,26
P50570,38
Q09472|Q14814,22
Q9HCN6,30
O95619,32
P01106|P61244,29
P06702,59
P06732,30
P15813,17
P16615,57
P31641,65
P34913|Q96SW2,19
P35968|P40337,26
P61964|P01106,56
Q86SG6,46
Q8TEK3|P40337,17
Q96KN8,56
Q9BVS4|Q9BV68,23
Q9NWW9,56
Q9UBU3,12
Q9Y6K0,50
P00533|P29279,34
P19801,66
P22310|P16662|O75795|P36537|P54855|Q9BY64|P06133|O60656|Q9HAW8|P0DTE4|P22309|P19224|Q9HAW7|Q9HAW9|P35503|P35504|Q6UWM9|O75310|P0DTE5,30
P23025,40
P50148,41
P61981,59
P05556|P17301,63
P14415|P50993,21
P32245|Q01726,69
P39086|Q16478|Q16099|Q13002|Q13003,62
P50993|P54709,21
Q6UWV6,69
Q9UGC6,6
Q9Y3Q0,61
O43741|P54619|Q13131,57
P06493|P24864,54
P12544,55
P29353,65
P49281,53
P99999,23
Q07075,69
Q14749,42
Q86YT5,34
Q9Y265,57
O00257,68
O75469|P40337,29
O75688,66
O94806|P17252|P05129|Q05655|P05771|Q02156|P24723|Q15139|Q04759,68
P07686|P06865,50
P0C869,50
P15309,53
P29597|Q96SW2,25
P43251,67
P62873|P59768,39
Q06124|P40337,23
Q15465,34
Q96SW2|Q86WV6,44
Q9BTU6,65
O15540,70
O95544,54
P19793|P43354,35
P23469,62
P49902,44
Q14004|Q9NYV4,41
Q96D31|Q13507|Q13586|P48995,36
Q99807,20
Q9UF12,26
P00519|P11274|P40337,30
P08754,37
P09086,37
P09471,37
P24855,73
P32322,63
Q6P2P2,46
Q96PH1,55
O14894,44
P02675,37
P29033,35
P49407,41
P49720,9
P50747,38
Q05586|Q14957,60
Q07820|P55957,69
Q86XE5,31
O15228,9
P13056,71
P46937|P28347,58
Q13619,46
O15056,32
O60674|P29597,56
P04053,70
P06865,22
P12821|Q9BYF1,61
P17066,69
P30939|P41595|Q13639|P28222|P46098|P08908|P28221|P28223|P28335|P28566|P34969|P50406|P47898|A5X5Y0|O95264|Q70Z44|Q8WXA8,50
Q6PCB7,74
Q86Y97,57
Q99504,14
O43148,54
P06493|P11802|P24941|Q00535|Q00534|P50613|Q00526|Q00536|Q07002|P49336|Q00537|P21127|Q96Q40|Q9BWU1|O94921|P50750|Q15131|Q14004|Q8IZL9|Q9NYV4,38
P11802|Q00534,23
P55011,43
P57789,46
Q07817|Q16611,68
Q96SW2|O60907,14
Q9UHD2|P40337,34
Q9Y4B6,49
P05023|P05026,23
P05026|P50993,23
P62805,70
P78527|P12956|P13010,36
Q05586|O15399,60
Q08050,26
Q96QA9,42
Q9BUB5|Q96SW2,32
Q9UKK3,60
Q00536|Q8ND76,69
Q07812,51
Q13686,54
Q99677,48
O60307,41
P33981|Q96SW2,16
P43235|P07858,79
Q16798,52
Q16828,52
Q9HC52,75
P28472|P48169|O14764,50
P28562,57
P51512,75
P54646|O43741|P54619,60
P68402,21
Q06830,49
Q13443,76
Q8TDX6,52
P09917|P20292,29
P16885,45
P35813,69
P47870|P18507|P31644,44
Q96D31|Q96SN7|Q9BRQ5,41
Q96MU7,62
P14867|P18507|P18505,38
P54707,82
Q2M385,50
Q4FZB7,62
Q9H0J9,64
O60885|Q9NXF7,15
P08648|P53708,28
P14410,78
Q14004|Q96SW2,47
Q6QHF9,51
Q92736,68
Q9BUL5,78
Q9NSA0,59
Q9UBR2,61
Q9UJQ4,52
Q9UM73|P06748|Q96SW2,36
O75330,7
P02489,11
P28161,84
P30837,61
Q9ULY5,55
O00560|P34741,78
O95644,61
P0DP23,53
P21802|Q96SW2,37
P49841|Q96SW2,39
P59538,22
Q9Y2Q3,28
O75832,63
P08253|P03956,87
Q9BQA1|P40337,33
O14920|O15111|Q9Y6K9,36
O96028|Q96SW2,25
P02787,56
P48544,29
P54687,72
Q07817|P40337,48
Q15078,34
Q8NB16|Q96SW2,28
O15297,74
P04746,82
P12429,51
P14635,85
P20916,72
P38646,60
P46939,81
P49662,70
P61024|Q13309|P63208,89
Q06520,39
Q13547|O15379|Q9UBN7|Q92769,29
Q14451,26
Q16831,37
Q9NRW4,79
Q9UHH9,66
Q9ULH1,89
O95817,60
P06756|P08648,33
P19021,44
P24941|Q96SW2,46
P31645|P23975,83
P61956,47
P98170|Q13489|Q13490,30
Q12923,79
Q15393,19
Q9UBS0|P23443,88
O00444|Q96SW2,31
O43868,69
O76074|Q14432|Q13370,76
P00740|P00742,90
P17787|P32297|Q15825|Q05901,38
Q8N3A8,86
Q8TDQ0,75
Q9NQV7,57
Q9UNU6,90
Q9Y286,70
P06734,88
P17302,69
Q15120,74
O14924,93
O94907,68
P00387,51
P32297,73
P38936,37
P27487|Q9UHL4,91
P54098,72
P54652,47
P55058,46
Q01538,54
Q14697,30
Q16820,90
Q9Y657,40
P01721,45
P0DPH7|P68366|Q71U36|P68363|Q9BQE3|Q6PEY2|A6NHL2|Q9NY65,39
P14859,45
P22059,56
P26447,91
P26639,34
P49789,45
Q04844,81
Q96GX5,46
Q9NR71,51
O00142,78
P08514,52
P25774|P43235,95
P27169,69
P52789,60
P53041,63
Q16773,49
Q5MY95,73
Q92547|P49760|Q13535|Q8WXE1,17
Q9BY41|P40337,41
P19793|P55055,68
P27987,97
P43378,95
P49842,46
P51530,38
Q8TCT1,72
Q92769|P40337,43
P11766,91
Q9Y232,64
O95602,76
P11586,77
P13995,83
P14174|P04233,91
P48651,97
P67870|P19784,93
Q8WWQ0,75
Q96SW2|Q9UKS7,66
Q9HCP0|P78368|P48730|P49674|P48729,95
Q9UBE0,49
P06400,51
P15086,100
P32320,60
P56696,72
P61244,58
Q14534,90
Q96Q15,59
Q9Y6N5,63
O00411,83
P06858,71
P29375|Q9UGL1,88
P47870|P18507|P34903,71
P61964|P40337,28
P62753,53
Q16548|P55957,101
Q96K76,80
Q9Y3Q4,84
P31751|Q9Y243|P31749|Q96SW2,32
P36507|Q02750|P40337,26
Q7Z2H8,52
Q9H300,60
Q9NYV7,27
O76074|Q13956|P18545|P35913|O43924|P16499|P51160,101
P05187,85
P41252,80
Q08188,95
Q9NR21,69
Q9NWT6,96
Q9UBX1,73
O95461,99
O95864,101
P10415|Q96SW2,45
P18146,72
Q16647,96
Q9NRC8,71
O95436,100
P13500,73
P43235|P07711,100
O15379|O75376,84
Q9HAW7,72
O43511,59
O76074|P54750|Q01064|Q14123,93
P00558,99
P25054,78
P30518|P37288,107
Q07108,61
Q13946|Q9NP56,97
Q9NPI1|P40337,33
Q9NYQ3,54
P09429,80
P19235,61
P40933|Q13261,71
Q9UK17,96
Q9UK80,31
Q9Y6K1|Q9UJW3,66
O60706,56
O75355,86
P18507|P28472|P48169,90
P25440|Q96SW2,35
P80370,95
Q13085|O00763,104
Q9H492,62
Q9NNX6,61
P53609,106
Q01433,68
Q12797,57
Q14004|O75909,98
Q14332,25
Q9UHJ3,80
O43151,74
P07996,47
P19440,71
P50225,42
Q01860,46
Q13547|P40337,45
Q8N8U2,108
O14744|P40337,40
O95050,71
P36888|Q96SW2,37
Q96SW2|P41182,47
Q9BW19,85
Q9NQ90,44
Q9NYV4|Q96SW2,74
Q9P0M4|Q8NFR9,98
Q9ULD8,111
P11926,71
P49585,113
Q01718,65
Q13332,65
Q2L8D9,31
P16435,64
P17787|P43681|P30532,52
P46721,73
Q08211,34
Q969D9,69
O14874,56
P01730,95
P28702|P48443|P19793,51
Q13133|P55055,107
Q13155,76
Q6IQ20,114
Q9H2X3,82
P00742|P08709,116
P14867|P47870,47
P37231|P19793,57
Q14654,114
Q9UBE0|Q9UBT2|P63279,112
P14416|P35462|P21918|P21917|P21728,99
P26927,53
P27540|Q99814,117
P32754,113
P49961,92
Q96C86,80
Q9Y5L3,86
Q9Y6Y9,37
P0DUB6,70
P15104,34
P29401,70
P41595|P28335,114
Q8IVV7,76
O15393,73
P11309|Q9P1W9|Q86V86,104
O43791,60
O75084,38
P14416|P28223,93
P23415|P48167,51
P37231|Q03181,113
P49356,48
Q15633,80
Q8IYL9,112
Q99489,90
Q9NSD5,94
Q9UNW8,50
P01911,56
P08581|Q96SW2,30
P40925,117
P61077,71
Q9NYK1|Q9NR97,25
Q9ULW8,71
P02708,96
P17174,110
P01308,42
P10599,60
P23458|O60674,73
P32245|P41968,114
P35913|P16499,41
Q15131,104
Q96PN6,60
Q9Y4C1,111
P05412|P01100,84
P50148|P29992,107
Q15125|Q9UBM7,68
Q8NBP7|Q9GZQ8,19
P20273,90
Q13564,59
Q9BY41|Q96SW2,53
P14550,102
P46093,104
P49773,65
Q9H8M2|P40337,39
P16499,125
P42263,73
Q13547|Q9UBN7,4
Q86W10,41
Q92570,59
Q9BPW0,126
Q9UBZ9,27
O60880,62
P08253|P45452,124
P35228|P29474,112
P35348|P25100,123
P51812|Q9UBS0|O75676|Q15349|O75582|P23443|Q9UK32|Q15418,83
Q15059|Q96SW2,39
Q8NA19,99
Q92947,35
P06493|P30281,43
P07992|Q92889,97
P08238|Q16543,98
P11802|Q96SW2,57
Q8TB45,30
